"","resid","fitted"
"723",-3.60826634968311,52.9332663496831
"724",-2.09378548786889,54.5627854878689
"725",-0.958304626054654,56.1923046260547
"726",-0.119823764240422,57.8218237642404
"727",0.168657097573794,59.4513429024262
"728",1.95913795938802,61.080862040612
"729",3.03161882120228,62.7103811787977
"730",3.70209968301649,64.3399003169835
"731",3.4815805448307,65.9694194551693
"732",3.36506140664495,67.5989385933551
"733",-2.29939473997826,47.6193947399783
"734",-0.811913878164035,49.248913878164
"735",0.578566983650191,50.8784330163498
"736",1.95104784546442,52.5079521545356
"737",2.81252870727866,54.1374712927213
"738",4.64600956909288,55.7669904309071
"739",4.6414904309071,57.3965095690929
"740",6.01797129272133,59.0260287072787
"741",-1.19454784546442,60.6555478454644
"742",-3.47406698365021,62.2850669836502
"743",-6.86858612183599,63.914586121836
"744",-5.99910526002174,65.5441052600217
"745",2.85510526002172,64.0548947399783
"746",3.21558612183597,65.684413878164
"747",2.97606698365021,67.3139330163498
"748",2.13654784546442,68.9434521545356
"749",0.707028707278666,70.5729712927213
"750",-0.172490430907104,72.2024904309071
"751",-0.732009569092882,73.8320095690929
"752",-1.10152870727867,75.4615287072787
"753",-1.62404784546442,77.0910478454644
"754",-2.59856698365021,78.7205669836502
"755",-2.567086121836,80.350086121836
"756",-3.09460526002173,81.9796052600217
"757",0.706521926688391,64.6834780733116
"758",1.52700278850263,66.3129972114974
"759",1.44748365031687,67.9425163496831
"760",1.17796451213109,69.5720354878689
"761",0.428445373945326,71.2015546260547
"762",0.228926235759561,72.8310737642404
"763",-0.0105929024262076,74.4605929024262
"764",-0.490112040612006,76.090112040612
"765",-0.789631178797741,77.7196311787977
"766",-1.08015031698353,79.3491503169835
"767",-1.28266945516933,80.9786694551693
"768",-1.86318859335507,82.6081885933551
"769",0.888521926688393,65.0514780733116
"770",1.12900278850263,66.6809972114974
"771",0.929483650316857,68.3105163496831
"772",1.1199645121311,69.9400354878689
"773",0.620445373945334,71.5695546260547
"774",0.280926235759567,73.1990737642404
"775",0.151407097573793,74.8285929024262
"776",-0.0381120406120012,76.458112040612
"777",-0.647631178797742,78.0876311787977
"778",-0.897150316983541,79.7171503169835
"779",-1.10666945516933,81.3466694551693
"780",-2.43018859335506,82.9761885933551
"781",-1.25697807331158,59.7869780733116
"782",1.19350278850265,61.4164972114974
"783",2.56398365031687,63.0460163496831
"784",2.83446451213109,64.6755354878689
"785",2.69494537394533,66.3050546260547
"786",2.17542623575957,67.9345737642404
"787",1.64590709757378,69.5640929024262
"788",0.576387959388,71.193612040612
"789",-1.05713117879775,72.8231311787978
"790",-2.19065031698353,74.4526503169835
"791",-4.03516945516934,76.0821694551693
"792",-5.14468859335507,77.7116885933551
"793",-2.83456140664492,65.8645614066449
"794",-1.99408054483069,67.4940805448307
"795",-0.393599683016468,69.1235996830165
"796",0.676881178797763,70.7531188212022
"797",1.037362040612,72.382637959388
"798",1.36784290242622,74.0121570975738
"799",1.46832376424044,75.6416762357596
"800",1.39880462605465,77.2711953739453
"801",0.459285487868938,78.9007145121311
"802",0.159766349683133,80.5302336503169
"803",-0.159752788502672,82.1597527885027
"804",-1.18627192668841,83.7892719266884
"805",-7.66606140664492,50.8240614066449
"806",-6.78458054483068,52.4535805448307
"807",-5.95709968301647,54.0830996830165
"808",-4.08361882120224,55.7126188212022
"809",-0.814137959388003,57.342137959388
"810",2.16234290242623,58.9716570975738
"811",3.13782376424045,60.6011762357595
"812",3.63830462605467,62.2306953739453
"813",4.15478548786893,63.8602145121311
"814",4.28226634968315,65.4897336503169
"815",4.14374721149735,67.1192527885026
"816",3.7862280733116,68.7487719266884
"817",-1.44864473997826,43.7186447399783
"818",-0.662163878164029,45.348163878164
"819",0.971316983650194,46.9776830163498
"820",2.04679784546441,48.6072021545356
"821",3.32227870727865,50.2367212927213
"822",4.28875956909289,51.8662404309071
"823",5.27024043090711,53.4957595690929
"824",4.21372129272133,55.1252787072787
"825",2.53020215453558,56.7547978454644
"826",-3.97731698365021,58.3843169836502
"827",-9.02183612183599,60.013836121836
"828",-7.53335526002174,61.6433552600217
"829",-4.5889780733116,54.6449780733116
"830",-2.19349721149737,56.2744972114974
"831",-1.24801634968314,57.9040163496831
"832",0.408464512131085,59.5335354878689
"833",2.81994537394532,61.1630546260547
"834",4.36642623575956,62.7925737642405
"835",4.67790709757378,64.4220929024262
"836",4.595387959388,66.051612040612
"837",2.29686882120224,67.6811311787978
"838",-1.58365031698353,69.3106503169835
"839",-4.27816945516932,70.9401694551693
"840",-5.27268859335507,72.5696885933551
"841",-8.58564473997825,56.0386447399783
"842",-4.98716387816401,57.668163878164
"843",-4.00568301634979,59.2976830163498
"844",-3.21120215453557,60.9272021545356
"845",0.0552787072786703,62.5567212927213
"846",0.579759569092914,64.1862404309071
"847",1.30724043090712,65.8157595690929
"848",2.36472129272134,67.4452787072787
"849",3.16920215453559,69.0747978454644
"850",3.94268301634982,70.7043169836502
"851",4.71116387816402,72.333836121836
"852",4.65964473997828,73.9633552600217
"853",-4.39497807331158,59.9599780733116
"854",-3.55649721149735,61.5894972114973
"855",-2.74901634968312,63.2190163496831
"856",-0.224535487868907,64.8485354878689
"857",1.23394537394535,66.4780546260546
"858",1.23542623575958,68.1075737642404
"859",1.5719070975738,69.7370929024262
"860",2.80738795938802,71.366612040612
"861",2.19386882120226,72.9961311787977
"862",1.53034968301649,74.6256503169835
"863",0.648830544830682,76.2551694551693
"864",-0.29668859335506,77.8846885933551
"865",-0.975311406644924,56.9033114066449
"866",0.956169455169312,58.5328305448307
"867",1.93165031698353,60.1623496830165
"868",2.07813117879774,61.7918688212023
"869",1.99961204061201,63.421387959388
"870",1.04809290242623,65.0509070975738
"871",0.302573764240442,66.6804262357596
"872",-0.383945373945337,68.3099453739453
"873",-0.647464512131075,69.9394645121311
"874",-1.30398365031686,71.5689836503169
"875",-2.17050278850266,73.1985027885027
"876",-2.8350219266884,74.8280219266884
"877",1.09327192668842,41.0447280733116
"878",2.37275278850264,42.6742472114974
"879",3.44323365031687,44.3037663496831
"880",2.55871451213109,45.9332854878689
"881",2.20419537394533,47.5628046260547
"882",3.01567623575956,49.1923237642404
"883",4.25615709757379,50.8218429024262
"884",4.72863795938801,52.451362040612
"885",5.60411882120226,54.0808811787977
"886",-0.152400316983529,55.7104003169835
"887",-12.7469194551693,57.3399194551693
"888",-16.3774385933551,58.9694385933551
"889",4.96610526002174,33.5138947399783
"890",4.34258612183597,35.143413878164
"891",3.7290669836502,36.7729330163498
"892",3.13354784546441,38.4024521545356
"893",2.58202870727865,40.0319712927214
"894",2.10250956909288,41.6614904309071
"895",1.5609904309071,43.2910095690929
"896",1.10647129272134,44.9205287072787
"897",-5.74804784546442,46.5500478454644
"898",-5.9585669836502,48.1795669836502
"899",-6.05608612183597,49.809086121836
"900",-5.76060526002176,51.4386052600218
"901",-7.61881140664492,50.3418114066449
"902",-6.68233054483069,51.9713305448307
"903",-5.79284968301646,53.6008496830165
"904",-5.00336882120225,55.2303688212022
"905",-4.086887959388,56.859887959388
"906",-1.04740709757377,58.4894070975738
"907",2.03607376424044,60.1189262357596
"908",4.48555462605466,61.7484453739453
"909",5.37703548786893,63.3779645121311
"910",6.54751634968314,65.0074836503169
"911",6.09999721149734,66.6370027885027
"912",5.6854780733116,68.2665219266884
"913",-2.12722807331159,38.8082280733116
"914",-1.57274721149735,40.4377472114974
"915",-1.21926634968313,42.0672663496831
"916",-0.81578548786892,43.6967854878689
"917",-0.475304626054678,45.3263046260547
"918",-0.0748237642404473,46.9558237642404
"919",0.383657097573784,48.5853429024262
"920",-0.86486204061199,50.214862040612
"921",0.369618821202238,51.8443811787978
"922",1.50409968301647,53.4739003169835
"923",2.18258054483069,55.1034194551693
"924",2.71006140664492,56.7329385933551
"925",1.86677192668842,34.3892280733116
"926",1.18825278850265,36.0187472114974
"927",0.761733650316868,37.6482663496831
"928",0.209214512131083,39.2777854878689
"929",0.858695373945318,40.9073046260547
"930",1.23017623575955,42.5368237642404
"931",1.47565709757379,44.1663429024262
"932",1.66113795938801,45.795862040612
"933",1.99461882120224,47.4253811787978
"934",-1.55990031698353,49.0549003169835
"935",-5.67541945516929,50.6844194551693
"936",-4.01093859335508,52.3139385933551
"937",-6.85422807331159,55.3172280733116
"938",-4.84474721149735,56.9467472114974
"939",-2.83926634968313,58.5762663496831
"940",-0.834785487868919,60.2057854878689
"941",1.17469537394533,61.8353046260547
"942",1.79117623575956,63.4648237642404
"943",2.90565709757378,65.0943429024262
"944",2.776137959388,66.723862040612
"945",2.33961882120226,68.3533811787977
"946",1.95509968301647,69.9829003169835
"947",1.43158054483067,71.6124194551693
"948",0.999061406644927,73.2419385933551
"949",-0.766144739978245,34.4511447399782
"950",-0.773663878164018,36.080663878164
"951",-0.774183016349795,37.7101830163498
"952",-0.852702154535582,39.3397021545356
"953",-0.99222129272135,40.9692212927213
"954",-0.884740430907124,42.5987404309071
"955",-0.312259569092886,44.2282595690929
"956",0.50622129272134,45.8577787072787
"957",0.900702154535567,47.4872978454644
"958",0.786183016349797,49.1168169836502
"959",1.07166387816402,50.746336121836
"960",2.09114473997826,52.3758552600217
"961",-2.79672807331159,43.3397280733116
"962",-2.63124721149734,44.9692472114973
"963",-2.35076634968313,46.5987663496831
"964",-1.93928548786891,48.2282854878689
"965",-1.42080462605467,49.8578046260547
"966",-0.635323764240439,51.4873237642404
"967",0.482157097573776,53.1168429024262
"968",1.39863795938802,54.746362040612
"969",1.95711882120225,56.3758811787977
"970",2.42459968301648,58.0054003169835
"971",2.61208054483069,59.6349194551693
"972",2.89956140664494,61.2644385933551
"973",-5.00489473997826,55.9908947399783
"974",0.468586121835976,57.620413878164
"975",0.996066983650207,59.2499330163498
"976",0.677547845464416,60.8794521545356
"977",0.435028707278663,62.5089712927213
"978",0.791509569092899,64.1384904309071
"979",0.942990430907099,65.7680095690929
"980",1.34247129272133,67.3975287072787
"981",0.717952154535588,69.0270478454644
"982",0.0794330163498055,70.6565669836502
"983",-0.332086121835998,72.286086121836
"984",-1.11460526002173,73.9156052600217
"985",-5.65747807331159,56.4464780733116
"986",-2.88599721149736,58.0759972114974
"987",-1.40651634968313,59.7055163496831
"988",-1.22503548786891,61.3350354878689
"989",-0.603554626054672,62.9645546260547
"990",0.437926235759563,64.5940737642404
"991",1.18140709757378,66.2235929024262
"992",1.64488795938801,67.853112040612
"993",1.97236882120224,69.4826311787978
"994",2.55784968301647,71.1121503169835
"995",2.16033054483068,72.7416694551693
"996",1.82381140664492,74.3711885933551
"997",-4.68397807331157,46.9279780733116
"998",-3.30949721149734,48.5574972114973
"999",-1.93601634968311,50.1870163496831
"1000",-0.563535487868898,51.8165354878689
"1001",0.30794537394535,53.4460546260546
"1002",0.41542623575958,55.0755737642404
"1003",0.783907097573791,56.7050929024262
"1004",1.88738795938802,58.334612040612
"1005",1.30686882120227,59.9641311787977
"1006",2.03134968301649,61.5936503169835
"1007",1.80983054483071,63.2231694551693
"1008",1.95031140664494,64.8526885933551
"1009",-2.17281140664492,61.3368114066449
"1010",-1.51833054483068,62.9663305448307
"1011",-0.867849683016458,64.5958496830165
"1012",0.952631178797751,66.2253688212023
"1013",2.781112040612,67.854887959388
"1014",3.58159290242624,69.4844070975738
"1015",2.98707376424045,71.1139262357595
"1016",2.12155462605466,72.7434453739453
"1017",1.06203548786892,74.3729645121311
"1018",-0.557483650316874,76.0024836503169
"1019",-3.65100278850266,77.6320027885027
"1020",-4.71852192668839,79.2615219266884
"1021",-5.77347807331159,48.6464780733116
"1022",-4.85299721149735,50.2759972114973
"1023",-3.98151634968313,51.9055163496831
"1024",-3.20003548786891,53.5350354878689
"1025",-2.30255462605466,55.1645546260547
"1026",-1.06407376424043,56.7940737642404
"1027",1.22640709757378,58.4235929024262
"1028",2.62388795938801,60.053112040612
"1029",3.71036882120226,61.6826311787977
"1030",4.34784968301648,63.3121503169835
"1031",4.67333054483069,64.9416694551693
"1032",4.59281140664494,66.5711885933551
"1033",-0.131144739978265,31.4171447399783
"1034",0.732336121835972,33.046663878164
"1035",1.48481698365021,34.6761830163498
"1036",1.80729784546443,36.3057021545356
"1037",2.39277870727866,37.9352212927213
"1038",2.93025956909288,39.5647404309071
"1039",1.60074043090711,41.1942595690929
"1040",0.0372212927213314,42.8237787072787
"1041",-0.169297845464415,44.4532978454644
"1042",0.261183016349807,46.0828169836502
"1043",-3.68633612183594,47.7123361218359
"1044",-7.25985526002175,49.3418552600218
"1045",-8.04031140664492,44.3593114066449
"1046",-4.08383054483069,45.9888305448307
"1047",-2.51034968301647,47.6183496830165
"1048",0.13113117879775,49.2478688212022
"1049",2.19261204061199,50.877387959388
"1050",3.55209290242622,52.5069070975738
"1051",3.91957376424044,54.1364262357596
"1052",2.57305462605467,55.7659453739453
"1053",1.92453548786892,57.3954645121311
"1054",1.30301634968314,59.0249836503169
"1055",-0.746502788502651,60.6545027885027
"1056",-0.2150219266884,62.2840219266884
"1057",-2.80397807331159,44.5289780733116
"1058",-0.932497211497359,46.1584972114974
"1059",0.597983650316872,47.7880163496831
"1060",1.74146451213108,49.4175354878689
"1061",2.81994537394533,51.0470546260547
"1062",3.76042623575955,52.6765737642404
"1063",4.66190709757378,54.3060929024262
"1064",4.899387959388,55.935612040612
"1065",4.43386882120225,57.5651311787977
"1066",-0.285650316983527,59.1946503169835
"1067",-9.34516945516931,60.8241694551693
"1068",-9.54768859335507,62.4536885933551
"1069",-3.8669780733116,40.0239780733116
"1070",-3.96749721149736,41.6534972114974
"1071",-3.89001634968314,43.2830163496831
"1072",-3.44053548786893,44.9125354878689
"1073",-2.57105462605469,46.5420546260547
"1074",-1.42357376424046,48.1715737642405
"1075",-0.207092902426224,49.8010929024262
"1076",1.10638795938799,51.430612040612
"1077",2.66686882120224,53.0601311787978
"1078",4.73634968301647,54.6896503169835
"1079",5.02083054483069,56.3191694551693
"1080",5.83631140664492,57.9486885933551
"1081",5.44385526002173,66.6861447399783
"1082",4.67433612183597,68.315663878164
"1083",3.2848169836502,69.9451830163498
"1084",2.24529784546441,71.5747021545356
"1085",0.545778707278683,73.2042212927213
"1086",0.406259569092894,74.8337404309071
"1087",-0.413259569092891,76.4632595690929
"1088",-1.26277870727867,78.0927787072787
"1089",-2.30229784546442,79.7222978454644
"1090",-3.32181698365019,81.3518169836502
"1091",-4.451336121836,82.981336121836
"1092",-4.84885526002173,84.6108552600217
"1093",4.36285526002175,65.0271447399783
"1094",3.60333612183599,66.656663878164
"1095",2.9538169836502,68.2861830163498
"1096",1.60429784546443,69.9157021545356
"1097",0.344778707278692,71.5452212927213
"1098",-0.954740430907095,73.1747404309071
"1099",-0.964259569092867,74.8042595690929
"1100",-2.11377870727868,76.4337787072787
"1101",-1.73329784546441,78.0632978454644
"1102",-2.14281698365019,79.6928169836502
"1103",-2.21233612183599,81.322336121836
"1104",-2.74785526002173,82.9518552600217
"1105",-7.07306140664492,49.3870614066449
"1106",-5.58458054483069,51.0165805448307
"1107",-4.01409968301647,52.6460996830165
"1108",-2.39161882120225,54.2756188212023
"1109",-0.754137959388001,55.905137959388
"1110",-0.064657097573777,57.5346570975738
"1111",0.133823764240445,59.1641762357596
"1112",1.21430462605467,60.7936953739453
"1113",3.41978548786892,62.4232145121311
"1114",4.37326634968315,64.0527336503169
"1115",5.15374721149735,65.6822527885027
"1116",5.58722807331161,67.3117719266884
"1117",1.84768859335509,35.5963114066449
"1118",1.37216945516931,37.2258305448307
"1119",0.631650316983542,38.8553496830165
"1120",-0.366868821202254,40.4848688212023
"1121",-1.56838795938801,42.114387959388
"1122",-2.45290709757379,43.7439070975738
"1123",-2.77542623575957,45.3734262357596
"1124",-2.44794537394534,47.0029453739453
"1125",-1.2414645121311,48.6324645121311
"1126",1.05101634968314,50.2619836503169
"1127",2.60449721149736,51.8915027885026
"1128",3.34597807331159,53.5210219266884
"1129",1.70502192668842,34.6189780733116
"1130",1.55350278850265,36.2484972114974
"1131",1.48198365031687,37.8780163496831
"1132",1.53246451213107,39.5075354878689
"1133",1.68394537394532,41.1370546260547
"1134",1.74742623575955,42.7665737642404
"1135",1.42990709757378,44.3960929024262
"1136",0.860387959388006,46.025612040612
"1137",-0.183131178797766,47.6551311787978
"1138",-1.82065031698352,49.2846503169835
"1139",-4.30616945516929,50.9141694551693
"1140",-5.68468859335508,52.5436885933551
"1141",5.78935526002174,66.8806447399783
"1142",4.92983612183598,68.510163878164
"1143",3.3303169836502,70.1396830163498
"1144",2.31079784546443,71.7692021545356
"1145",0.941278707278699,73.3987212927213
"1146",0.341759569092908,75.0282404309071
"1147",-0.687759569092886,76.6577595690929
"1148",-2.39727870727867,78.2872787072787
"1149",-2.59679784546442,79.9167978454644
"1150",-3.2263169836502,81.5463169836502
"1151",-4.12583612183599,83.175836121836
"1152",-4.60935526002173,84.8053552600217
"1153",-11.9023114066449,49.4803114066449
"1154",-11.0298305448307,51.1098305448307
"1155",-9.57434968301646,52.7393496830165
"1156",-7.38086882120226,54.3688688212023
"1157",-3.85538795938801,55.998387959388
"1158",-0.260907097573781,57.6279070975738
"1159",3.47057376424043,59.2574262357596
"1160",6.84705462605465,60.8869453739453
"1161",8.68053548786891,62.5164645121311
"1162",8.35301634968313,64.1459836503169
"1163",8.41749721149733,65.7755027885027
"1164",8.2349780733116,67.4050219266884
"1165",-2.48389473997826,45.9198947399783
"1166",-1.99241387816402,47.549413878164
"1167",-1.5089330163498,49.1789330163498
"1168",-1.00845215453559,50.8084521545356
"1169",-0.508971292721337,52.4379712927213
"1170",-0.0244904309071059,54.0674904309071
"1171",0.460990430907107,55.6970095690929
"1172",0.918471292721332,57.3265287072787
"1173",1.88195215453558,58.9560478454644
"1174",1.2324330163498,60.5855669836502
"1175",1.39491387816402,62.215086121836
"1176",1.63839473997827,63.8446052600217
"1177",-3.64839473997826,58.8393947399783
"1178",-1.26791387816402,60.468913878164
"1179",-0.281433016349793,62.0984330163498
"1180",0.343047845464411,63.7279521545356
"1181",0.858528707278661,65.3574712927213
"1182",1.6940095690929,66.9869904309071
"1183",1.8554904309071,68.6165095690929
"1184",1.27697129272131,70.2460287072787
"1185",0.586452154535579,71.8755478454644
"1186",0.232933016349797,73.5050669836502
"1187",-0.422586121835992,75.134586121836
"1188",-1.22710526002173,76.7641052600217
"1189",4.80227192668842,57.8467280733116
"1190",3.71975278850266,59.4762472114973
"1191",3.25523365031689,61.1057663496831
"1192",2.21571451213108,62.7352854878689
"1193",1.45019537394534,64.3648046260547
"1194",0.358676235759564,65.9943237642404
"1195",-0.74984290242622,67.6238429024262
"1196",-1.87536204061201,69.253362040612
"1197",-2.65788117879774,70.8828811787977
"1198",-3.11240031698352,72.5124003169835
"1199",-3.38691945516932,74.1419194551693
"1200",-4.01943859335506,75.7714385933551
"1201",-5.99497807331157,49.8969780733116
"1202",-5.26349721149734,51.5264972114973
"1203",-4.06001634968312,53.1560163496831
"1204",-3.34053548786891,54.7855354878689
"1205",-0.967054626054651,56.4150546260546
"1206",0.402426235759583,58.0445737642404
"1207",1.73190709757379,59.6740929024262
"1208",2.83038795938801,61.303612040612
"1209",3.52486882120227,62.9331311787977
"1210",3.82334968301648,64.5626503169835
"1211",3.7138305448307,66.1921694551693
"1212",3.59931140664495,67.821688593355
"1213",-4.25289473997826,52.0048947399783
"1214",-2.30041387816402,53.634413878164
"1215",-0.506933016349798,55.2639330163498
"1216",-0.500452154535586,56.8934521545356
"1217",-0.457971292721335,58.5229712927213
"1218",-0.0924904309070999,60.1524904309071
"1219",0.299990430907105,61.7820095690929
"1220",0.739471292721321,63.4115287072787
"1221",1.41695215453559,65.0410478454644
"1222",1.89343301634979,66.6705669836502
"1223",2.002913878164,68.300086121836
"1224",1.75839473997827,69.9296052600217
"1225",0.0954385933550783,61.2145614066449
"1226",2.92591945516931,62.8440805448307
"1227",3.16640031698354,64.4735996830165
"1228",3.50688117879774,66.1031188212023
"1229",3.117362040612,67.732637959388
"1230",1.30784290242624,69.3621570975738
"1231",0.328323764240438,70.9916762357596
"1232",-1.64119537394534,72.6211953739453
"1233",-3.26071451213109,74.2507145121311
"1234",-3.13023365031686,75.8802336503169
"1235",-2.83975278850266,77.5097527885027
"1236",-3.57627192668839,79.1392719266884
"1237",-1.63747807331159,61.4574780733116
"1238",-1.57699721149734,63.0869972114973
"1239",-0.326516349683126,64.7165163496831
"1240",0.253964512131066,66.3460354878689
"1241",1.28444537394534,67.9755546260547
"1242",0.804926235759563,69.6050737642404
"1243",1.53540709757377,71.2345929024262
"1244",1.19588795938799,72.864112040612
"1245",0.366368821202249,74.4936311787978
"1246",-0.153150316983537,76.1231503169835
"1247",-0.462669455169328,77.7526694551693
"1248",-1.28418859335507,79.3821885933551
"1249",0.503021926688406,63.7769780733116
"1250",3.13350278850264,65.4064972114974
"1251",2.58398365031686,67.0360163496832
"1252",2.43446451213107,68.6655354878689
"1253",1.86494537394534,70.2950546260547
"1254",1.51542623575956,71.9245737642404
"1255",0.195907097573777,73.5540929024262
"1256",-0.553612040612028,75.183612040612
"1257",-2.90213117879775,76.8131311787977
"1258",-3.52565031698354,78.4426503169835
"1259",-2.29416945516933,80.0721694551693
"1260",-2.95568859335507,81.7016885933551
"1261",-4.95789473997826,57.6818947399783
"1262",-4.22141387816401,59.311413878164
"1263",-3.2749330163498,60.9409330163498
"1264",-2.02845215453559,62.5704521545356
"1265",0.0740287072786695,64.1999712927213
"1266",1.23450956909289,65.8294904309071
"1267",2.42599043090712,67.4590095690929
"1268",2.82447129272132,69.0885287072787
"1269",2.89695215453558,70.7180478454644
"1270",2.42443301634981,72.3475669836502
"1271",1.76691387816401,73.977086121836
"1272",0.835394739978267,75.6066052600217
"1273",1.72168859335507,59.3283114066449
"1274",3.1421694551693,60.9578305448307
"1275",4.21265031698353,62.5873496830165
"1276",2.58313117879772,64.2168688212023
"1277",3.36361204061198,65.846387959388
"1278",1.98409290242622,67.4759070975738
"1279",0.554573764240433,69.1054262357596
"1280",-1.20494537394536,70.7349453739454
"1281",-3.00446451213109,72.3644645121311
"1282",-4.27398365031688,73.9939836503169
"1283",-4.30150278850267,75.6235027885027
"1284",-4.7770219266884,77.2530219266884
"1285",7.4807719266884,32.5192280733116
"1286",7.35125278850265,34.1487472114974
"1287",7.22173365031686,35.7782663496831
"1288",6.69221451213106,37.4077854878689
"1289",5.56269537394531,39.0373046260547
"1290",4.33317623575954,40.6668237642405
"1291",3.92165709757377,42.2963429024262
"1292",0.0941379593879915,43.925862040612
"1293",-21.9563811787978,45.5553811787978
"1294",-11.0979003169835,47.1849003169835
"1295",-5.4014194551693,48.8144194551693
"1296",-4.20193859335509,50.4439385933551
"1297",-2.4629780733116,48.9339780733116
"1298",-1.61849721149735,50.5634972114973
"1299",-0.300016349683133,52.1930163496831
"1300",0.602464512131076,53.8225354878689
"1301",1.02794537394533,55.4520546260547
"1302",1.46842623575956,57.0815737642404
"1303",1.63990709757377,58.7110929024262
"1304",1.38738795938799,60.340612040612
"1305",0.771868821202252,61.9701311787977
"1306",-0.293650316983535,63.5996503169835
"1307",-0.892169455169317,65.2291694551693
"1308",-1.33068859335507,66.8586885933551
"1309",-9.84139473997827,49.7163947399783
"1310",-8.47791387816402,51.345913878164
"1311",-7.06143301634981,52.9754330163498
"1312",-4.70395215453559,54.6049521545356
"1313",-2.34847129272133,56.2344712927213
"1314",0.826009569092892,57.8639904309071
"1315",3.5184904309071,59.4935095690929
"1316",5.17197129272133,61.1230287072787
"1317",6.01545215453559,62.7525478454644
"1318",6.1509330163498,64.3820669836502
"1319",5.61441387816402,66.011586121836
"1320",5.13589473997827,67.6411052600217
"1321",-4.38556140664491,41.6635614066449
"1322",-3.96408054483068,43.2930805448307
"1323",-3.46859968301646,44.9225996830165
"1324",-2.98911882120226,46.5521188212023
"1325",-2.36663795938801,48.181637959388
"1326",-0.932157097573772,49.8111570975738
"1327",0.93832376424044,51.4406762357596
"1328",2.69880462605466,53.0701953739453
"1329",3.49628548786891,54.6997145121311
"1330",3.85776634968313,56.3292336503169
"1331",3.64124721149735,57.9587527885027
"1332",3.4737280733116,59.5882719266884
"1333",-1.59264473997825,59.5886447399783
"1334",0.466836121835994,61.218163878164
"1335",1.68331698365021,62.8476830163498
"1336",2.43679784546441,64.4772021545356
"1337",2.59327870727867,66.1067212927213
"1338",2.5637595690929,67.7362404309071
"1339",0.796240430907121,69.3657595690929
"1340",0.222721292721322,70.9952787072787
"1341",-0.965797845464412,72.6247978454644
"1342",-2.02231698365021,74.2543169836502
"1343",-2.67083612183601,75.883836121836
"1344",-3.51135526002174,77.5133552600217
"1345",2.52418859335506,27.8068114066449
"1346",2.1336694551693,29.4363305448307
"1347",1.70115031698353,31.0658496830165
"1348",1.41763117879775,32.6953688212023
"1349",1.075112040612,34.324887959388
"1350",0.833592902426213,35.9544070975738
"1351",0.861073764240435,37.5839262357596
"1352",0.79255462605467,39.2134453739453
"1353",-2.50996451213109,40.8429645121311
"1354",-2.57548365031686,42.4724836503169
"1355",-3.09000278850262,44.1020027885026
"1356",-3.16352192668842,45.7315219266884
"1357",-1.86189473997825,62.2578947399783
"1358",-0.708413878164005,63.887413878164
"1359",0.281066983650207,65.5169330163498
"1360",0.799547845464399,67.1464521545356
"1361",0.745028707278672,68.7759712927213
"1362",0.389509569092903,70.4054904309071
"1363",-0.275009569092881,72.0350095690929
"1364",-0.104528707278689,73.6645287072787
"1365",0.493952154535581,75.2940478454644
"1366",0.234433016349794,76.9235669836502
"1367",0.216913878163997,78.553086121836
"1368",-0.210605260021742,80.1826052600217
"1369",2.62627192668841,61.7337280733116
"1370",4.08675278850265,63.3632472114974
"1371",5.33723365031686,64.9927663496831
"1372",4.35771451213108,66.6222854878689
"1373",2.09819537394534,68.2518046260546
"1374",0.56867623575958,69.8813237642404
"1375",-0.710842902426218,71.5108429024262
"1376",-2.06036204061201,73.140362040612
"1377",-3.38988117879775,74.7698811787977
"1378",-3.68940031698353,76.3994003169835
"1379",-4.22891945516933,78.0289194551693
"1380",-4.99543859335506,79.6584385933551
"1381",2.93160526002172,62.6383947399783
"1382",3.58208612183598,64.267913878164
"1383",3.2525669836502,65.8974330163498
"1384",1.65304784546442,67.5269521545356
"1385",0.663528707278669,69.1564712927213
"1386",0.184009569092912,70.7859904309071
"1387",-1.35250956909288,72.4155095690929
"1388",-1.79502870727868,74.0450287072787
"1389",-2.03454784546441,75.6745478454644
"1390",-2.1740669836502,77.3040669836502
"1391",-2.27358612183599,78.933586121836
"1392",-2.63710526002172,80.5631052600217
"1393",0.951688593355082,32.0263114066449
"1394",1.32116945516932,33.6558305448307
"1395",1.69565031698354,35.2853496830165
"1396",2.06213117879774,36.9148688212023
"1397",2.42861204061199,38.544387959388
"1398",1.80009290242622,40.1739070975738
"1399",1.15157376424044,41.8034262357596
"1400",1.06805462605467,43.4329453739453
"1401",-5.40446451213109,45.0624645121311
"1402",-2.89698365031685,46.6919836503169
"1403",-2.38550278850262,48.3215027885026
"1404",-1.79202192668842,49.9510219266884
"1405",-0.0218114066449225,45.0308114066449
"1406",1.32466945516931,46.6603305448307
"1407",1.66115031698354,48.2898496830165
"1408",2.00763117879775,49.9193688212022
"1409",2.147112040612,51.548887959388
"1410",2.34859290242624,53.1784070975738
"1411",3.35307376424044,54.8079262357596
"1412",4.39655462605467,56.4374453739453
"1413",3.82103548786892,58.0669645121311
"1414",0.539516349683134,59.6964836503169
"1415",-7.96100278850265,61.3260027885027
"1416",-13.6165219266884,62.9555219266884
"1417",-0.301061406644927,65.2410614066449
"1418",-0.210580544830676,66.8705805448307
"1419",1.18990031698354,68.5000996830165
"1420",1.31038117879775,70.1296188212022
"1421",1.30086204061202,71.759137959388
"1422",1.00134290242625,73.3886570975738
"1423",1.28182376424044,75.0181762357596
"1424",0.252304626054665,76.6476953739453
